,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
363,"[0.766294959166, 0.752640091333, 0.718049762404, 0.86250995198, 0.91011922347, 0.847968794596, 1.0, 0.479733011532, 0.421868819132, 0.356683975184, 0.26259707875, 0.292901171204, 0.212103610754]","[0.362491105857, 0.354576330715, 0.502564998801, 0.617285363223, 0.655093933827, 0.605737701042, 0.975026257022, 1.0, 0.881085444027, 0.747119823799, 0.607437968122, 0.674672762532, 0.550157789313]",汽车制造,600303,"[0.880283299063, 0.765364404844, 0.698804356104, 0.718909450918, 0.587388622344, 0.907013936486, 1.0, 0.59180565075, 0.574746782423, 0.0, 0.368821871906, 0.483283832153, 0.424720127942]",曙光股份,"[0.743337622174, 0.695535260386, 0.720597907231, 0.732063437834, 0.657157923602, 0.839223990248, 1.0, 0.872711931622, 0.847518919142, 0.0, 0.54539861101, 0.727595825094, 0.644088915227]","[0.11957080133, 0.0315002852423, 0.0649227346098, 0.246370859879, 0.114584534256, 0.145562812987, 0.343071375812, 0.456766137958, 0.268675495323, 0.186584556514, 0.205595284934, 0.430857673813, 0.633871439352]","[0.29040059105, 0.0907410082334, 0.150010004002, 0.509729978948, 0.244746376812, 0.301300224221, 0.674772745448, 0.470041067062, 0.125675509703, 0.0541628122109, 0.0682532640385, 0.250859361843, 0.415431181925]"
364,"[0.763580526078, 0.836749718661, 0.662340530705, 1.0, 0.995035811571, 0.788548711099, 0.997770322146, 0.709195317677, 0.705482693703, 0.722594419495, 0.677948275681, 0.691915314311, 0.817408315016]","[0.210346818749, 0.230501883973, 0.317773466921, 0.538983504753, 0.536489484533, 0.519242699173, 0.643747464611, 0.884087069519, 0.880108393759, 0.898442480422, 0.850618282905, 0.865574530469, 1.0]",造纸行业,600308,"[0.54786162436, 0.665688136764, 0.50618776262, 0.549070396592, 0.410982559143, 1.0, 0.113221665803, 0.0690151384332, 0.0585966729983, 0.0602659298912, 0.0580210671732, 0.0602659298912, 0.118171875899]",华泰股份,"[0.268910073047, 0.3234400081, 0.382320152438, 0.468853671092, 0.352020340909, 1.0, 0.11326694479, 0.101561764444, 0.0828266608029, 0.0857857224433, 0.0817980084147, 0.0857515582637, 0.189983364263]","[0.0714070816941, 0.0448028970082, 0.0857608143929, 0.53534695145, 0.345633997716, 0.210827909039, 0.236699617136, 0.153643985456, 0.0695405008406, 0.0395030772067, 0.0468077117447, 0.192815877669, 0.143485062248]","[0.263864556843, 0.214230373078, 0.194329215156, 0.564200237737, 0.379924758126, 0.246568251488, 0.268426859452, 0.148777844981, 0.0302929108704, 0.0143928908386, 0.0172491941111, 0.0885686477662, 0.0638255612003]"
365,"[0.189121782966, 0.240404806125, 0.257900921048, 0.300420725467, 0.295895083956, 0.24068528977, 0.374536633438, 0.423742561498, 0.50366523898, 0.654269794944, 0.719137323276, 0.628131751507, 1.0]","[0.0541765111, 0.0948975910341, 0.148886563377, 0.24672739125, 0.243376268594, 0.202447031112, 0.301667811123, 0.444662495272, 0.521685456861, 0.66681926193, 0.729334274575, 0.64162973241, 1.0]",化工行业,600309,"[0.317113142137, 0.386196028995, 0.365647652064, 0.488811849984, 0.499590293098, 0.331610463284, 0.50734320832, 0.467885282067, 0.612165143397, 0.770312007564, 0.632713520328, 0.396722344784, 1.0]",万华化学,"[0.085484891849, 0.145260904255, 0.203418552602, 0.386377272844, 0.394303996116, 0.270534878367, 0.400018994254, 0.490381841739, 0.628561747197, 0.78001686089, 0.648239085513, 0.422222311554, 1.0]","[0.0248241458513, 0.0713089517506, 0.170709898689, 0.674552706786, 0.435424302614, 0.341446618358, 0.401200190398, 0.460808897551, 0.385780382637, 0.526890261068, 0.552813003346, 0.718838000708, 0.586136174299]","[0.107011378849, 0.104133199465, 0.165756622549, 0.608342995413, 0.281255887749, 0.189749037644, 0.234399263722, 0.213365030369, 0.11842973554, 0.190387600823, 0.192771903942, 0.275553059696, 0.197652083745]"
366,"[0.143627165871, 0.1859909916, 0.286381896633, 0.398506715721, 0.390445144797, 0.601621782473, 0.707659844991, 0.47766836645, 1.0, 0.518699868797, 0.491945192139, 0.267019247677, 0.399541464338]","[0.064616939511, 0.0836787975829, 0.128845919638, 0.179291412937, 0.175664538164, 0.270672619389, 0.375685048415, 0.387304476604, 0.800976642034, 0.419804256962, 0.398612776353, 0.685140775137, 1.0]",电力行业,600310,"[0.24387806097, 0.327211394303, 0.480572213893, 0.484695152424, 0.449275362319, 0.311219390305, 0.676786606697, 0.351574212894, 0.306596701649, 0.238380809595, 0.201149425287, 0.398113443278, 0.272426286857]",桂东电力,"[0.183063392965, 0.229165683883, 0.313969077915, 0.316269783711, 0.296665839291, 0.22030916795, 0.47649717818, 0.342344890282, 0.298552563533, 0.232125277255, 0.195926139342, 0.940096339989, 0.573038646655]","[0.0397409994749, 0.0118493560806, 0.0293252018853, 0.262009623345, 0.145692637266, 0.181494703559, 0.253172359445, 0.289137531363, 0.164870401156, 0.152335600359, 0.201962124484, 0.560505765417, 0.535884147966]","[0.0867280308394, 0.0238170552444, 0.0513281266763, 0.477303452451, 0.257108532561, 0.309875304854, 0.433601316113, 0.35481144668, 0.130212589993, 0.108295666626, 0.154914191308, 0.388319716379, 0.0708048147274]"
367,"[0.355963197074, 0.337907301551, 0.318382744669, 1.0, 0.630271702351, 0.626700839441, 0.325697254179, 0.347583188147, 0.429511454119, 0.555571554045, 0.674072367569, 0.546543606284, 0.720148018027]","[0.172050485667, 0.163402030754, 0.154050360174, 0.480631140373, 0.427876988972, 0.425477563568, 0.462177252289, 0.492024455162, 0.603733824151, 0.775600258783, 0.937186773775, 0.763301910057, 1.0]",飞机制造,600316,"[0.294215981277, 0.4518555667, 0.538114343029, 0.838181210298, 0.556168505517, 1.0, 0.40939485122, 0.262955533266, 0.272818455366, 0.28050819124, 0.298729521899, 0.25075225677, 0.0942828485456]",洪都航空,"[0.280831323361, 0.386010238914, 0.443472294235, 0.643610677067, 0.585591639695, 1.0, 0.777134625968, 0.499218720967, 0.518012772983, 0.532604463997, 0.567102843926, 0.476211690341, 0.179251334722]","[0.0142868889904, 0.0227118997477, 0.139829477056, 0.246103954114, 0.20360867097, 0.258998892769, 0.509436807468, 0.524623701843, 0.238539225051, 0.308217713038, 0.3691404779, 0.561797347393, 0.343751874125]","[0.0360899431147, 0.0419760737188, 0.258365741401, 0.454403614063, 0.294511085149, 0.317516646489, 0.554012932674, 0.387047483766, 0.153556670602, 0.209966984492, 0.258813278558, 0.414145332127, 0.237747498403]"
368,"[0.624141458425, 0.832500365337, 0.924302206635, 0.867397340348, 1.0, 0.460558234692, 0.585006576063, 0.737045155633, 0.427239514833, 0.460499780798, 0.137629694578, 0.132076574602, 0.126552681572]","[0.113236779248, 0.161272032377, 0.187527672468, 0.249679507965, 0.480218215469, 0.460331145264, 0.584291944883, 0.735734043, 0.875643520395, 0.940752505458, 1.0, 0.967448968806, 0.935043101613]",交通运输,600317,"[0.564333715784, 0.82724143583, 1.0, 0.84084576299, 0.868382232421, 0.260121291592, 0.295361416161, 0.321586625143, 0.35485985904, 0.361416161285, 0.109818062613, 0.0998197016882, 0.0976889034584]",营口港,"[0.128282721717, 0.206991245041, 0.265747639047, 0.311449944069, 0.534668427071, 0.325990343636, 0.371683727692, 0.405785285525, 0.927598018149, 0.944656845329, 1.0, 0.923281240061, 0.906735174517]","[0.040684050826, 0.0433939477772, 0.0303641862965, 0.177810800304, 0.0947632702716, 0.136375620401, 0.186274765381, 0.103898698438, 0.0450351072703, 0.0284184581027, 0.278460325736, 0.676752105653, 0.404161365396]","[0.418633720004, 0.423289701291, 0.328411104548, 0.746868742166, 0.503051781847, 0.425624093301, 0.282848493798, 0.173639670772, 0.094790911198, 0.0719621575742, 0.100760484347, 0.187001926932, 0.0780915631385]"
369,"[0.187420247199, 0.196315304155, 0.241023443831, 0.578858638451, 0.337062116372, 0.397166621648, 0.610182278811, 0.623576092322, 0.458817283422, 0.740376107225, 0.750314354107, 0.605096727923, 1.0]","[0.0304186441381, 0.0443863070715, 0.0538632258503, 0.154598051354, 0.254346647955, 0.294382789382, 0.436273714385, 0.445191371713, 0.335448662886, 0.522992460784, 0.529612210388, 0.623622587076, 1.0]",房地产,600325,"[0.369831814996, 0.428083391731, 0.473370707779, 1.0, 0.692274001402, 0.722845129643, 0.800105115627, 0.819639103013, 0.579274702172, 0.571215837421, 0.687456201822, 0.524614576034, 0.757182901191]",华发股份,"[0.0792750898447, 0.121747748934, 0.135020504264, 0.352786870874, 0.637551043458, 0.665666522096, 0.736815630649, 0.754830771333, 0.533454031245, 0.526063373907, 0.633049060068, 0.693581089853, 1.0]","[0.0359050744035, 0.0173236837402, 0.0729751776112, 0.538142377364, 0.477592793088, 0.629754599476, 0.41540409911, 0.313027804162, 0.237900260484, 0.207047511173, 0.238537259304, 0.550217130069, 0.451982984005]","[0.0707252747253, 0.0381277491319, 0.0689962453066, 0.53599697012, 0.245339366516, 0.243826334094, 0.143048304134, 0.0940105580694, 0.0580452488688, 0.0424928704513, 0.0527149321267, 0.182957767722, 0.138831039597]"
370,"[0.530260277305, 0.66232060326, 0.541510581367, 0.577195329604, 0.612369253223, 0.781987351009, 0.40554609584, 0.556640720019, 0.678058866456, 0.822865482851, 1.0, 0.954171734371, 0.811530041352]","[0.244825106683, 0.305800434846, 0.250022331112, 0.266496614998, 0.282739688328, 0.361054334724, 0.451078793216, 0.590597775603, 0.702714676268, 0.836429529301, 1.0, 0.999038835535, 0.862054874863]",生物制药,600329,"[0.695108474379, 0.721456406677, 0.0, 0.479846449136, 0.880823590996, 1.0, 0.825103239691, 0.78915837841, 0.941545978014, 0.871110335602, 0.875821555284, 0.935845983831, 0.913918455185]",中新药业,"[0.532793443952, 0.552999498678, 0.0, 0.367755019887, 0.675155983386, 0.766493380603, 0.80926859147, 0.754231422821, 0.98776686494, 0.879826735643, 0.887069680679, 1.0, 0.965002823783]","[0.0507416022416, 0.0225874258888, 0.0237782524683, 0.0839786609246, 0.0886525549093, 0.204387861845, 0.367968707638, 0.307538872175, 0.270845536426, 0.361193213336, 0.381573112729, 0.608698359482, 0.490535294054]","[0.12451281339, 0.0536266954915, 0.0515314070834, 0.182786526375, 0.193111318602, 0.448814812232, 0.562554621849, 0.265137856796, 0.221268524007, 0.310424405056, 0.327592347577, 0.563657528585, 0.436091036415]"
371,"[0.632124158564, 0.44794315632, 0.709012715034, 0.976402393418, 1.0, 0.416230366492, 0.716903515333, 0.767314884069, 0.622587883321, 0.702468212416, 0.578047868362, 0.497382198953, 0.666529543755]","[0.223517616146, 0.339907524992, 0.526139908011, 0.716865557084, 1.0, 0.4416212862, 0.729203617235, 0.777449231537, 0.639006739565, 0.715411701493, 0.662032427303, 0.751883776598, 0.980069002405]",电子信息,600330,"[1.0, 0.753848143837, 0.924330616997, 0.881904022765, 0.665243823567, 0.0, 0.823955503816, 0.665114474195, 0.20605355064, 0.665243823567, 0.665631871685, 0.75255465011, 0.810373819687]",天通股份,"[0.884806099501, 0.822490912083, 0.966837704011, 0.930942799727, 0.755173007016, 0.0, 0.93542018839, 0.755090978902, 0.233901296992, 0.755184226667, 0.758739858682, 0.907377294419, 1.0]","[0.135162271823, 0.0387293410978, 0.101204841648, 0.237994060494, 0.13550273476, 0.119816725891, 0.331034968229, 0.435655702117, 0.197264850158, 0.159701796188, 0.358985530006, 0.483086602906, 0.383217995749]","[0.352898121182, 0.106004140787, 0.134948427532, 0.3009088676, 0.157334560233, 0.112124257966, 0.324940876842, 0.430514677457, 0.189952149, 0.152046905719, 0.353146060714, 0.478377660986, 0.377599277697]"
372,"[0.313894377734, 0.528837547077, 1.0, 0.885300028711, 0.299859823344, 0.301692253129, 0.314899258584, 0.334253770414, 0.338779956427, 0.262780564422, 0.131690057591, 0.157023188259, 0.144871729915]","[0.256006756718, 0.458400481565, 0.902060352069, 1.0, 0.695096224493, 0.699374794871, 0.730219054508, 0.775434623867, 0.786008787197, 0.608485398319, 0.655861995027, 0.772387013353, 0.716498461353]",有色金属,600331,"[0.382036896158, 0.482740585774, 1.0, 0.781428299734, 0.0, 0.352177634081, 0.106504374287, 0.295644731837, 0.0282902244199, 0.28366298973, 0.192421072651, 0.280715100799, 0.3015405097]",宏达股份,"[0.553574600017, 0.624668390173, 0.989844873938, 0.92207837793, 0.0, 0.616835390242, 0.186490822647, 0.517899809674, 0.0495061185175, 0.496857367247, 0.202684219007, 0.50736349924, 0.579158575039]","[0.0117014021063, 0.0373089053084, 0.137758246869, 0.5117847104, 0.224183257228, 0.395638422861, 0.36492759306, 0.343188817209, 0.17446133512, 0.104754848544, 0.107763514346, 0.180174412569, 0.125420355771]","[0.0613389856401, 0.0246194785054, 0.12802624089, 0.507283526749, 0.132491072349, 0.156996070656, 0.142206455644, 0.131737571289, 0.0504823750563, 0.0169133667637, 0.0183622696165, 0.0532336590998, 0.0268653901343]"
373,"[0.617166457174, 0.74076734303, 0.535853235171, 0.656192015323, 1.0, 0.859909020171, 0.961303645179, 0.978422218232, 0.924013886395, 0.79269168612, 0.731968635901, 0.659543903753, 0.539803675106]","[0.530684214279, 0.637211772441, 0.545914409329, 0.663630448514, 1.0, 0.862940679233, 0.962145101004, 0.978904761288, 0.925648563554, 0.939895340625, 0.871729267651, 0.790408321793, 0.655976143692]",供水供气,600333,"[1.0, 0.681026179844, 0.666316434638, 0.694159880921, 0.710270554242, 0.682689781981, 0.698712897294, 0.676998511514, 0.560196129936, 0.603712459504, 0.580772261623, 0.0, 0.644251816829]",长春燃气,"[1.0, 0.725887851367, 0.727882652816, 0.755061035964, 0.770748859347, 0.743826998262, 0.75948779984, 0.738289194017, 0.624373778929, 0.675888628706, 0.650190892393, 0.0, 0.721340044612]","[0.351222069856, 0.127615267648, 0.131319908559, 0.387514525548, 0.385176807715, 0.370176841536, 0.646008387118, 0.618974177733, 0.389999260574, 0.483002393504, 0.401499013092, 0.507394672845, 0.484539619013]","[0.473488929236, 0.175151393654, 0.166239318158, 0.375790955173, 0.365770282589, 0.340472144382, 0.629332354933, 0.595858504705, 0.354459130963, 0.450893575297, 0.365322865701, 0.473066275026, 0.44726393397]"
374,"[0.344377776046, 0.384789215304, 0.430686511338, 0.629502064989, 0.658131380036, 0.255341697187, 0.368970622614, 0.544034909998, 0.796945375205, 0.726361723681, 0.409085950284, 0.135042468636, 1.0]","[0.0118038357412, 0.0132223265318, 0.014833389867, 0.0218125229455, 0.0228170981703, 0.0197887423803, 0.0277662922802, 0.0463279389193, 0.0667052516863, 0.0610182370852, 0.0432121723563, 0.0413702522565, 1.0]",机械行业,600346,"[0.654739776952, 0.636338289963, 0.637453531599, 0.644423791822, 0.639776951673, 0.631133828996, 0.630576208178, 0.326765799257, 0.686059479554, 0.654646840149, 0.0, 0.273698884758, 1.0]",恒力股份,"[0.174239951762, 0.172785353663, 0.172867648299, 0.173423119522, 0.173055780443, 0.173895804168, 0.173805076265, 0.11885882429, 0.184345395717, 0.178622580355, 0.0364721252396, 0.0, 1.0]","[0.0568335907003, 0.0181148449224, 0.0219641955508, 0.117121593917, 0.0925266541339, 0.158563218391, 0.282332598236, 0.320273765262, 0.197381932405, 0.162404190658, 0.231080669556, 0.516551287716, 0.518657290317]","[0.226606415241, 0.0714783293455, 0.085262601686, 0.45677493871, 0.35875205326, 0.33147257244, 0.446372483964, 0.519802250393, 0.280907631606, 0.21299173243, 0.346341545362, 0.506949428743, 0.279407210794]"
375,"[0.292227204783, 0.474510641327, 0.569869741619, 0.701544593921, 0.571823617339, 0.681763826607, 0.355146273756, 0.692241440672, 1.0, 0.32893088476, 0.248330842053, 0.191230692576, 0.218421239946]","[0.0545709805604, 0.0894490498737, 0.107695315765, 0.132890067521, 0.228642359087, 0.270713908052, 0.383065010448, 0.705564571881, 1.0, 0.357986224032, 0.280876978743, 0.22624651128, 0.252261015146]",煤炭行业,600348,"[0.373331255519, 0.625785673472, 0.751389538206, 0.532855436081, 0.78302425848, 1.0, 0.518726299932, 0.604695859955, 0.491714716119, 0.199625993455, 0.168614617422, 0.0156355513999, 0.0902810243624]",阳泉煤业,"[0.120379783679, 0.203870308321, 0.245407389117, 0.17312959249, 0.515638795464, 0.659158499451, 0.857795677504, 1.0, 0.813203255568, 0.330131894256, 0.27887984231, 0.0259020178481, 0.149362966677]","[0.0234275927832, 0.0153444408681, 0.0281128573049, 0.183459487329, 0.179866644415, 0.344887122705, 0.553712582628, 0.70941165428, 0.479063332811, 0.308119439657, 0.174660799718, 0.24137509591, 0.188701375642]","[0.0974359250349, 0.0737104244868, 0.0987360869164, 0.460494651238, 0.366109844933, 0.371969424028, 0.344924479369, 0.265168489606, 0.158590979956, 0.078278997853, 0.016466526083, 0.0438617318601, 0.0215124067105]"
376,"[0.307068506415, 0.406378600823, 0.388525780683, 0.503146937787, 0.595315904139, 0.595921084483, 0.644698620189, 0.683974824498, 0.593016218833, 0.669268942145, 0.735112563544, 0.810578552409, 1.0]","[0.21062875044, 0.278735341762, 0.266503096359, 0.345130152233, 0.408324216957, 0.408737690116, 0.442211529788, 0.690005712312, 0.60071778427, 0.67556206546, 0.740135661548, 0.814161252064, 1.0]",公路桥梁,600350,"[0.244136108358, 0.276015857284, 0.380079286422, 0.511067063099, 0.548728113644, 0.456062107697, 0.553683515031, 0.618268913115, 0.616451932607, 0.736537826231, 0.823092170466, 0.886190948133, 1.0]",山东高速,"[0.167628857567, 0.189514100732, 0.260998173448, 0.350967917491, 0.376826729096, 0.313096954949, 0.38013981199, 0.625082333091, 0.623410685583, 0.741305399709, 0.826307407668, 0.888227624063, 1.0]","[0.103553257937, 0.0976537568095, 0.0610487505944, 0.451710869753, 0.318467870407, 0.216375925318, 0.226021860412, 0.13906227556, 0.0768737985442, 0.0639083140942, 0.0954431915086, 0.502824943119, 0.396106114084]","[0.193606506744, 0.17698058768, 0.11044678347, 0.624828821486, 0.43305129957, 0.281352077347, 0.278868526717, 0.160633819306, 0.0745572195881, 0.0420739077058, 0.0574849192225, 0.469148580658, 0.339746009621]"
377,"[0.248397961639, 0.269853246725, 0.370207554185, 0.4723005927, 0.618321195022, 0.300428668285, 0.414408503379, 0.530006779958, 0.486811888984, 0.933304901253, 1.0, 0.416048815695, 0.332469435514]","[0.0750052092514, 0.110485190651, 0.146856818613, 0.207310753755, 0.26640197693, 0.29285940729, 0.431039315327, 0.53527726547, 0.496320781102, 0.92854019081, 1.0, 0.979325976924, 0.81234923305]",化工行业,600352,"[0.181267183204, 0.148712821795, 0.185578605349, 0.333041739565, 0.41152211947, 0.282679330167, 0.307985503624, 0.310422394401, 0.318732816796, 0.521494626343, 1.0, 0.453511622094, 0.355098725319]",浙江龙盛,"[0.0498132138472, 0.0563071747178, 0.0701826833448, 0.14182505939, 0.174788946072, 0.253990594464, 0.30813028631, 0.31042922959, 0.318165509252, 0.524916230351, 0.996793306462, 1.0, 0.795847205946]","[0.0264076379477, 0.0162968854512, 0.00942463109646, 0.101421846851, 0.104278425222, 0.144054096843, 0.229241324497, 0.188054055805, 0.106592022936, 0.219060033986, 0.330721270881, 0.611431230329, 0.431007631415]","[0.171373539493, 0.0540961220215, 0.0206978443551, 0.228733031674, 0.2344483238, 0.182125244154, 0.213147075011, 0.165014697923, 0.0725861805146, 0.189989039094, 0.303418584825, 0.409136644459, 0.156827532525]"
