,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
423,"0     0.673399
1     0.861385
2     0.571499
3     0.645572
4     0.616181
5     0.636500
6     0.980815
7     1.000000
8     0.384707
9     0.431750
10    0.368036
11    0.381888
12    0.492124
dtype: float64","0     0.180052
1     0.234372
2     0.342181
3     0.384976
4     0.368004
5     0.379737
6     0.624724
7     0.636629
8     0.550301
9     0.676928
10    0.778653
11    0.803366
12    1.000000
dtype: float64",电子器件,600460,"0     0.605914
1     0.502250
2     0.283992
3     0.138541
4     0.106557
5     0.357441
6     1.000000
7     0.619897
8     0.086467
9     0.245741
10    0.264384
11    0.103986
12    0.176149
dtype: float64",士兰微,"0     0.307792
1     0.259393
2     0.265541
3     0.129572
4     0.099765
5     0.334078
6     1.000000
7     0.618664
8     0.117278
9     0.477650
10    0.659989
11    0.197542
12    0.405660
dtype: float64","0     0.161505
1     0.120813
2     0.174439
3     0.268966
4     0.117299
5     0.110243
6     0.475882
7     0.415831
8     0.196163
9     0.260759
10    0.383012
11    0.543676
12    0.439994
Name: 0, dtype: float64","0     0.405968
1     0.236833
2     0.174331
3     0.195649
4     0.085098
5     0.079978
6     0.344856
7     0.300424
8     0.088642
9     0.064247
10    0.083285
11    0.113983
12    0.085260
Name: 0, dtype: float64"
424,"0     0.308077
1     0.433398
2     0.482334
3     1.000000
4     0.540843
5     0.560605
6     0.642232
7     0.580783
8     0.618657
9     0.688308
10    0.562114
11    0.386844
12    0.434152
dtype: float64","0     0.243099
1     0.342002
2     0.380624
3     0.789123
4     0.790542
5     0.818592
6     0.934563
7     0.847271
8     0.901077
9     1.000000
10    0.820736
11    0.686024
12    0.766013
dtype: float64",房地产,600463,"0     0.650224
1     0.669563
2     0.731783
3     0.934978
4     0.760650
5     0.598094
6     0.661435
7     0.800729
8     0.806895
9     0.823430
10    0.458240
11    0.197309
12    0.248038
dtype: float64",空港股份,"0     0.352680
1     0.363406
2     0.398082
3     0.511412
4     0.760039
5     0.596877
6     0.660487
7     0.800129
8     0.806356
9     0.823028
10    0.456591
11    0.235503
12    0.296002
dtype: float64","0     0.088160
1     0.027780
2     0.043480
3     0.174995
4     0.157970
5     0.177214
6     0.207806
7     0.175741
8     0.133364
9     0.191377
10    0.255156
11    0.475990
12    0.478278
Name: 0, dtype: float64","0     0.232723
1     0.092060
2     0.118110
3     0.389287
4     0.238156
5     0.156696
6     0.187098
7     0.148179
8     0.098100
9     0.157132
10    0.220660
11    0.449825
12    0.450230
Name: 0, dtype: float64"
425,"0     0.129037
1     0.114980
2     0.112827
3     0.102208
4     0.120499
5     0.164793
6     0.169322
7     0.055934
8     0.066992
9     0.069757
10    0.074919
11    0.830198
12    1.000000
dtype: float64","0     0.006868
1     0.006043
2     0.005917
3     0.007958
4     0.009437
5     0.013018
6     0.013384
7     0.013163
8     0.015397
9     0.015957
10    0.016999
11    0.824793
12    1.000000
dtype: float64",生物制药,600466,"0     0.759298
1     0.325699
2     0.000000
3     0.741136
4     0.758830
5     0.776057
6     0.837952
7     0.756093
8     0.752821
9     0.754490
10    0.739334
11    0.974094
12    1.000000
dtype: float64",蓝光发展,"0     0.283832
1     0.217127
2     0.167021
3     0.282264
4     0.286010
5     0.289664
6     0.302786
7     0.296833
8     0.295103
9     0.295984
10    0.287964
11    0.926820
12    1.000000
dtype: float64","0     0.058069
1     0.017697
2     0.023839
3     0.117422
4     0.057392
5     0.139331
6     0.151316
7     0.421485
8     0.277758
9     0.230845
10    0.242458
11    0.633766
12    0.420507
Name: 0, dtype: float64","0     0.233461
1     0.094402
2     0.115562
3     0.277534
4     0.127737
5     0.332212
6     0.362118
7     0.444867
8     0.184393
9     0.137590
10    0.149174
11    0.539391
12    0.322837
Name: 0, dtype: float64"
426,"0     0.684521
1     1.000000
2     0.485593
3     0.350055
4     0.192932
5     0.220945
6     0.350188
7     0.344892
8     0.412278
9     0.385230
10    0.345058
11    0.393258
12    0.184871
dtype: float64","0     0.340971
1     0.511393
2     0.585104
3     0.714145
4     0.415324
5     0.468641
6     0.714379
7     0.821099
8     0.968865
9     0.909535
10    0.821487
11    0.927165
12    1.000000
dtype: float64",农林牧渔,600467,"0     0.788995
1     1.000000
2     0.518769
3     0.716484
4     0.432735
5     0.251807
6     0.500117
7     0.636978
8     0.666356
9     0.341571
10    0.040336
11    0.086967
12    0.043600
dtype: float64",好当家,"0     0.266726
1     0.344425
2     0.407493
3     0.927904
4     0.560319
5     0.325923
6     0.647687
7     0.956076
8     1.000000
9     0.515003
10    0.065202
11    0.134869
12    0.172629
dtype: float64","0     0.035080
1     0.019288
2     0.083645
3     0.474040
4     0.508580
5     0.353702
6     0.550239
7     0.609559
8     0.402627
9     0.281247
10    0.240240
11    0.382813
12    0.395040
Name: 0, dtype: float64","0     0.236154
1     0.185376
2     0.208792
3     0.457239
4     0.320288
5     0.193567
6     0.352217
7     0.399284
8     0.229555
9     0.127693
10    0.091813
11    0.202926
12    0.093558
Name: 0, dtype: float64"
427,"0     0.636578
1     1.000000
2     0.639714
3     0.522091
4     0.387963
5     0.247447
6     0.291424
7     0.324115
8     0.291195
9     0.320246
10    0.397670
11    0.376700
12    0.296529
dtype: float64","0     0.539077
1     0.881978
2     0.871774
3     0.869888
4     0.642069
5     0.403460
6     0.597255
7     0.820141
8     0.739638
9     0.810642
10    1.000000
11    0.948706
12    0.913960
dtype: float64",电器行业,600468,"0     0.680288
1     1.000000
2     0.740385
3     0.747596
4     0.524840
5     0.709135
6     0.702724
7     0.809295
8     0.448718
9     0.528846
10    0.789263
11    0.229167
12    0.724359
dtype: float64",百利电气,"0     0.287588
1     0.423271
2     0.483832
3     0.591854
4     0.421695
5     0.562481
6     0.674278
7     0.932711
8     0.536176
9     0.624037
10    0.909826
11    0.294922
12    1.000000
dtype: float64","0     0.038201
1     0.016469
2     0.041629
3     0.157989
4     0.164489
5     0.255050
6     0.525711
7     0.686068
8     0.346108
9     0.302505
10    0.311967
11    0.509574
12    0.388090
Name: 0, dtype: float64","0     0.149040
1     0.037158
2     0.053417
3     0.181683
4     0.172676
5     0.285591
6     0.527064
7     0.648534
8     0.254629
9     0.216642
10    0.224298
11    0.393825
12    0.288924
Name: 0, dtype: float64"
428,"0     0.347878
1     0.488918
2     0.695388
3     0.852729
4     0.558817
5     0.508357
6     0.775077
7     1.000000
8     0.871243
9     0.819507
10    0.779878
11    0.586829
12    0.429488
dtype: float64","0     0.229855
1     0.323045
2     0.459464
3     0.563425
4     0.571385
5     0.522363
6     0.781485
7     1.000000
8     0.874910
9     0.824649
10    0.786149
11    0.598600
12    0.698887
dtype: float64",汽车制造,600469,"0     0.489116
1     0.621208
2     0.268555
3     0.590698
4     0.000000
5     0.949296
6     0.582219
7     0.772183
8     0.862838
9     0.956290
10    1.000000
11    0.802780
12    0.357811
dtype: float64",风神股份,"0     0.405153
1     0.494992
2     0.255126
3     0.474186
4     0.000000
5     0.949307
6     0.582291
7     0.772236
8     0.862887
9     0.956319
10    1.000000
11    0.802851
12    0.423579
dtype: float64","0     0.136143
1     0.074665
2     0.043223
3     0.367833
4     0.301807
5     0.338263
6     0.368548
7     0.330100
8     0.207486
9     0.221043
10    0.275928
11    0.606066
12    0.588229
Name: 0, dtype: float64","0     0.160123
1     0.083429
2     0.045841
3     0.394019
4     0.322330
5     0.359465
6     0.386998
7     0.341047
8     0.206699
9     0.216570
10    0.268647
11    0.601656
12    0.318652
Name: 0, dtype: float64"
429,"0     0.305198
1     0.389628
2     0.558879
3     0.737942
4     1.000000
5     0.949261
6     0.590769
7     0.435457
8     0.829504
9     0.794750
10    0.727343
11    0.773767
12    0.603422
dtype: float64","0     0.125414
1     0.160110
2     0.229659
3     0.370716
4     0.500172
5     0.475108
6     0.443412
7     0.550746
8     1.000000
9     0.960377
10    0.883527
11    0.936457
12    0.742243
dtype: float64",农药化肥,600470,"0     0.823452
1     0.955295
2     0.848195
3     1.000000
4     0.824408
5     0.760818
6     0.772532
7     0.778389
8     0.636744
9     0.505498
10    0.000000
11    0.813890
12    0.187425
dtype: float64",六国化工,"0     0.736326
1     0.794691
2     0.747303
3     0.861657
4     0.768216
5     0.734339
6     0.811120
7     0.956415
8     0.782336
9     0.621064
10    0.000000
11    1.000000
12    0.230273
dtype: float64","0     0.074192
1     0.043052
2     0.088730
3     0.321697
4     0.394876
5     0.280107
6     0.447609
7     0.552605
8     0.589528
9     0.383366
10    0.286702
11    0.508051
12    0.427818
Name: 0, dtype: float64","0     0.106731
1     0.060652
2     0.102061
3     0.353891
4     0.431978
5     0.301039
6     0.480703
7     0.394190
8     0.277686
9     0.135197
10    0.065058
11    0.205381
12    0.150712
Name: 0, dtype: float64"
430,"0     0.504331
1     0.475653
2     0.614562
3     0.669472
4     0.714453
5     0.653534
6     0.830860
7     0.991536
8     0.900600
9     0.883205
10    0.827329
11    0.906008
12    1.000000
dtype: float64","0     0.298935
1     0.502725
2     0.634466
3     0.686542
4     0.729195
5     0.671427
6     0.839596
7     0.991974
8     0.905732
9     0.889236
10    0.836250
11    0.910861
12    1.000000
dtype: float64",机械行业,600475,"0     0.667004
1     0.610184
2     0.816220
3     1.000000
4     0.547294
5     0.650649
6     0.806609
7     0.770022
8     0.417805
9     0.370089
10    0.419997
11    0.605800
12    0.582364
dtype: float64",华光股份,"0     0.379443
1     0.616783
2     0.819258
3     1.000000
4     0.554884
5     0.656561
6     0.809826
7     0.773889
8     0.427561
9     0.380760
10    0.429726
11    0.612489
12    0.589410
dtype: float64","0     0.125980
1     0.055598
2     0.181102
3     0.509820
4     0.260660
5     0.480781
6     0.625037
7     0.682366
8     0.338825
9     0.318030
10    0.392756
11    0.589761
12    0.600533
Name: 0, dtype: float64","0     0.364596
1     0.136985
2     0.192381
3     0.542156
4     0.267008
5     0.479319
6     0.621165
7     0.674905
8     0.323205
9     0.298080
10    0.367832
11    0.557993
12    0.563752
Name: 0, dtype: float64"
431,"0     0.711686
1     0.884156
2     0.888284
3     1.000000
4     0.736153
5     0.761033
6     0.642112
7     0.787639
8     0.778670
9     0.498612
10    0.330531
11    0.427574
12    0.601396
dtype: float64","0     0.558518
1     0.698874
2     0.702248
3     0.963321
4     0.934661
5     0.966253
6     0.815269
7     1.000000
8     0.988608
9     0.633044
10    0.419674
11    0.542885
12    0.763552
dtype: float64",电子信息,600476,"0     1.000000
1     0.710668
2     0.789072
3     0.764788
4     0.071813
5     0.718474
6     0.729402
7     0.738075
8     0.733044
9     0.000000
10    0.745013
11    0.241631
12    0.692108
dtype: float64",湘邮科技,"0     1.000000
1     0.789417
2     0.846508
3     0.842996
4     0.081487
5     0.816048
6     0.828398
7     0.838329
8     0.832497
9     0.000000
10    0.846019
11    0.274387
12    0.786043
dtype: float64","0     0.093008
1     0.029141
2     0.029024
3     0.212193
4     0.112938
5     0.145142
6     0.221735
7     0.201475
8     0.107642
9     0.116189
10    0.239317
11    0.623640
12    0.653109
Name: 0, dtype: float64","0     0.164851
1     0.060375
2     0.059524
3     0.306574
4     0.116466
5     0.121172
6     0.199912
7     0.179084
8     0.082620
9     0.091407
10    0.217988
11    0.613087
12    0.643382
Name: 0, dtype: float64"
432,"0     0.367688
1     0.456502
2     0.525097
3     0.938580
4     0.774538
5     0.618323
6     0.635364
7     1.000000
8     0.691095
9     0.448245
10    0.201010
11    0.118150
12    0.119440
dtype: float64","0     0.127830
1     0.162184
2     0.188713
3     0.348646
4     0.704449
5     0.564620
6     0.641051
7     1.000000
8     0.695916
9     0.456853
10    0.337088
11    0.454283
12    0.703947
dtype: float64",电子器件,600478,"0     0.876278
1     0.594581
2     0.611452
3     1.000000
4     0.790133
5     0.642894
6     0.628323
7     0.603783
8     0.000000
9     0.552914
10    0.221881
11    0.490798
12    0.081544
dtype: float64",科力远,"0     0.870281
1     0.819005
2     0.822072
3     0.892840
4     0.931215
5     0.869113
6     0.869673
7     0.858260
8     0.578288
9     0.834713
10    0.623464
11    0.824434
12    0.000000
dtype: float64","0     0.036775
1     0.012758
2     0.024110
3     0.111098
4     0.130599
5     0.213431
6     0.211113
7     0.309312
8     0.305350
9     0.321116
10    0.373994
11    0.635215
12    0.609858
Name: 0, dtype: float64","0     0.141265
1     0.047787
2     0.086984
3     0.400592
4     0.405844
5     0.389775
6     0.384843
7     0.579041
8     0.571184
9     0.602443
10    0.557654
11    0.524991
12    0.296372
Name: 0, dtype: float64"
433,"0     1.000000
1     0.712601
2     0.398479
3     0.369757
4     0.361882
5     0.335519
6     0.241568
7     0.332421
8     0.439593
9     0.567273
10    0.639847
11    0.621558
12    0.741393
dtype: float64","0     0.174457
1     0.196703
2     0.173638
3     0.201799
4     0.246238
5     0.283804
6     0.311265
7     0.412481
8     0.531893
9     0.674149
10    0.755019
11    0.847235
12    1.000000
dtype: float64",生物制药,600479,"0     0.691168
1     0.601755
2     0.471018
3     1.000000
4     0.604681
5     0.499909
6     0.209270
7     0.198665
8     0.310660
9     0.321448
10    0.265405
11    0.193911
12    0.341927
dtype: float64",千金药业,"0     0.219398
1     0.307520
2     0.380051
3     1.000000
4     0.733812
5     0.740031
6     0.468953
7     0.447272
8     0.674597
9     0.696532
10    0.582849
11    0.508988
12    0.852741
dtype: float64","0     0.055477
1     0.021755
2     0.059774
3     0.327652
4     0.354382
5     0.391426
6     0.528999
7     0.380337
8     0.313324
9     0.351280
10    0.401497
11    0.599339
12    0.497545
Name: 0, dtype: float64","0     0.443849
1     0.143350
2     0.067509
3     0.517655
4     0.444219
5     0.358308
6     0.368647
7     0.134232
8     0.070506
9     0.095625
10    0.130030
11    0.283621
12    0.198682
Name: 0, dtype: float64"
